mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/cmd/adm/commands/db.go:107.3,109.17 2 0
quizapp/cmd/adm/commands/db.go:109.17,112.18 2 0
quizapp/cmd/adm/commands/db.go:112.18,115.5 2 0
quizapp/cmd/adm/commands/db.go:117.4,120.18 3 0
quizapp/cmd/adm/commands/db.go:120.18,122.5 1 0
quizapp/cmd/adm/commands/db.go:122.10,124.5 1 0
quizapp/cmd/adm/commands/db.go:125.4,125.14 1 0
quizapp/cmd/adm/commands/db.go:129.3,131.60 2 0
quizapp/cmd/adm/commands/db.go:131.60,134.4 2 0
quizapp/cmd/adm/commands/db.go:136.3,137.13 2 0
quizapp/cmd/adm/commands/db.go:17.115,33.2 4 0
quizapp/cmd/adm/commands/db.go:36.107,43.2 1 0
quizapp/cmd/adm/commands/db.go:46.74,66.2 4 0
quizapp/cmd/adm/commands/db.go:69.138,70.50 1 0
quizapp/cmd/adm/commands/db.go:70.50,80.17 5 0
quizapp/cmd/adm/commands/db.go:80.17,83.4 2 0
quizapp/cmd/adm/commands/db.go:85.3,87.13 2 0
quizapp/cmd/adm/commands/db.go:92.122,93.50 1 0
quizapp/cmd/adm/commands/db.go:93.50,102.16 4 0
quizapp/cmd/adm/commands/translations.go:17.83,31.2 3 0
quizapp/cmd/adm/commands/translations.go:34.85,53.2 4 0
quizapp/cmd/adm/commands/translations.go:56.121,57.50 1 0
quizapp/cmd/adm/commands/translations.go:57.50,61.14 3 0
quizapp/cmd/adm/commands/translations.go:61.14,65.18 3 0
quizapp/cmd/adm/commands/translations.go:65.18,68.5 2 0
quizapp/cmd/adm/commands/translations.go:70.4,71.14 2 0
quizapp/cmd/adm/commands/translations.go:75.3,76.17 2 0
quizapp/cmd/adm/commands/translations.go:76.17,79.4 2 0
quizapp/cmd/adm/commands/translations.go:81.3,86.13 3 0
quizapp/cmd/adm/commands/user.go:100.31,102.5 1 0
quizapp/cmd/adm/commands/user.go:104.4,112.5 1 0
quizapp/cmd/adm/commands/user.go:115.3,116.13 2 0
